County,Year,Population
Alameda,2000,1443939.0
Alpine,2000,1208.0
Amador,2000,35100.0
Butte,2000,203171.0
Calaveras,2000,40554.0
Colusa,2000,18804.0
Contra Costa,2000,948816.0
Del Norte,2000,27507.0
El Dorado,2000,156299.0
Fresno,2000,799407.0
Glenn,2000,26453.0
Humboldt,2000,126518.0
Imperial,2000,142361.0
Inyo,2000,18071.0
Kern,2000,661653.0
Kings,2000,129461.0
Lake,2000,58325.0
Lassen,2000,33828.0
Los Angeles,2000,9519330.0
Madera,2000,123109.0
Marin,2000,247289.0
Mariposa,2000,17130.0
Mendocino,2000,86265.0
Merced,2000,210554.0
Modoc,2000,9449.0
Mono,2000,12853.0
Monterey,2000,401762.0
Napa,2000,124279.0
Nevada,2000,92033.0
Orange,2000,2846289.0
Placer,2000,248399.0
Plumas,2000,20824.0
Riverside,2000,1545387.0
Sacramento,2000,1223499.0
San Benito,2000,53234.0
San Bernardino,2000,1710139.0
San Diego,2000,2813833.0
San Francisco,2000,776733.0
San Joaquin,2000,563598.0
San Luis Obispo,2000,246681.0
San Mateo,2000,707163.0
Santa Barbara,2000,399347.0
Santa Clara,2000,1682585.0
Santa Cruz,2000,255602.0
Shasta,2000,163256.0
Sierra,2000,3555.0
Siskiyou,2000,44301.0
Solano,2000,394930.0
Sonoma,2000,458614.0
Stanislaus,2000,446997.0
Sutter,2000,78930.0
Tehama,2000,56039.0
Trinity,2000,13022.0
Tulare,2000,368021.0
Tuolumne,2000,54504.0
Ventura,2000,753197.0
Yolo,2000,168660.0
Yuba,2000,60219.0
Alameda,2001,1457185.0
Alpine,2001,1220.0
Amador,2001,35495.0
Butte,2001,204591.0
Calaveras,2001,41042.0
Colusa,2001,18974.0
Contra Costa,2001,962076.0
Del Norte,2001,27434.0
El Dorado,2001,160079.0
Fresno,2001,808611.0
Glenn,2001,26584.0
Humboldt,2001,127011.0
Imperial,2001,143941.0
Inyo,2001,18162.0
Kern,2001,672004.0
Kings,2001,131100.0
Lake,2001,59260.0
Lassen,2001,33763.0
Los Angeles,2001,9590080.0
Madera,2001,125359.0
Marin,2001,247590.0
Mariposa,2001,17163.0
Mendocino,2001,86825.0
Merced,2001,214203.0
Modoc,2001,9473.0
Mono,2001,13034.0
Monterey,2001,404569.0
Napa,2001,125396.0
Nevada,2001,92693.0
Orange,2001,2871926.0
Placer,2001,258293.0
Plumas,2001,20681.0
Riverside,2001,1589708.0
Sacramento,2001,1248072.0
San Benito,2001,54165.0
San Bernardino,2001,1741416.0
San Diego,2001,2849238.0
San Francisco,2001,780614.0
San Joaquin,2001,578121.0
San Luis Obispo,2001,249687.0
San Mateo,2001,707965.0
Santa Barbara,2001,401667.0
Santa Clara,2001,1690366.0
Santa Cruz,2001,256031.0
Shasta,2001,165590.0
Sierra,2001,3603.0
Siskiyou,2001,44331.0
Solano,2001,399476.0
Sonoma,2001,462958.0
Stanislaus,2001,456423.0
Sutter,2001,79722.0
Tehama,2001,56149.0
Trinity,2001,12961.0
Tulare,2001,371479.0
Tuolumne,2001,54957.0
Ventura,2001,762944.0
Yolo,2001,172450.0
Yuba,2001,60879.0
Alameda,2002,1467063.0
Alpine,2002,1242.0
Amador,2002,36159.0
Butte,2002,206942.0
Calaveras,2002,41773.0
Colusa,2002,19229.0
Contra Costa,2002,974657.0
Del Norte,2002,27517.0
El Dorado,2002,163300.0
Fresno,2002,821809.0
Glenn,2002,26702.0
Humboldt,2002,128052.0
Imperial,2002,145954.0
Inyo,2002,18311.0
Kern,2002,688063.0
Kings,2002,133551.0
Lake,2002,60525.0
Lassen,2002,33628.0
Los Angeles,2002,9679212.0
Madera,2002,127469.0
Marin,2002,247567.0
Mariposa,2002,17365.0
Mendocino,2002,87326.0
Merced,2002,220018.0
Modoc,2002,9417.0
Mono,2002,13298.0
Monterey,2002,407440.0
Napa,2002,127064.0
Nevada,2002,94048.0
Orange,2002,2902207.0
Placer,2002,270845.0
Plumas,2002,20702.0
Riverside,2002,1655291.0
Sacramento,2002,1279588.0
San Benito,2002,54948.0
San Bernardino,2002,1782268.0
San Diego,2002,2890256.0
San Francisco,2002,782765.0
San Joaquin,2002,596039.0
San Luis Obispo,2002,252604.0
San Mateo,2002,706213.0
Santa Barbara,2002,404794.0
Santa Clara,2002,1693230.0
Santa Cruz,2002,255890.0
Shasta,2002,168304.0
Sierra,2002,3576.0
Siskiyou,2002,44331.0
Solano,2002,404895.0
Sonoma,2002,465726.0
Stanislaus,2002,468340.0
Sutter,2002,81086.0
Tehama,2002,56873.0
Trinity,2002,13061.0
Tulare,2002,377666.0
Tuolumne,2002,55619.0
Ventura,2002,774438.0
Yolo,2002,177180.0
Yuba,2002,62080.0
Alameda,2003,1467892.0
Alpine,2003,1248.0
Amador,2003,36656.0
Butte,2003,209389.0
Calaveras,2003,42651.0
Colusa,2003,19538.0
Contra Costa,2003,984256.0
Del Norte,2003,27744.0
El Dorado,2003,166195.0
Fresno,2003,837256.0
Glenn,2003,26974.0
Humboldt,2003,129468.0
Imperial,2003,149041.0
Inyo,2003,18461.0
Kern,2003,707111.0
Kings,2003,136710.0
Lake,2003,61492.0
Lassen,2003,33828.0
Los Angeles,2003,9756914.0
Madera,2003,130641.0
Marin,2003,247342.0
Mariposa,2003,17612.0
Mendocino,2003,87764.0
Merced,2003,225946.0
Modoc,2003,9456.0
Mono,2003,13478.0
Monterey,2003,410276.0
Napa,2003,128683.0
Nevada,2003,95277.0
Orange,2003,2927118.0
Placer,2003,283703.0
Plumas,2003,20722.0
Riverside,2003,1730219.0
Sacramento,2003,1307189.0
San Benito,2003,55330.0
San Bernardino,2003,1825379.0
San Diego,2003,2927216.0
San Francisco,2003,782599.0
San Joaquin,2003,612295.0
San Luis Obispo,2003,254583.0
San Mateo,2003,704014.0
Santa Barbara,2003,407828.0
Santa Clara,2003,1693752.0
Santa Cruz,2003,255368.0
Shasta,2003,170782.0
Sierra,2003,3555.0
Siskiyou,2003,44491.0
Solano,2003,407882.0
Sonoma,2003,467139.0
Stanislaus,2003,478283.0
Sutter,2003,83018.0
Tehama,2003,57847.0
Trinity,2003,13273.0
Tulare,2003,385769.0
Tuolumne,2003,56177.0
Ventura,2003,784632.0
Yolo,2003,180798.0
Yuba,2003,63349.0
Alameda,2004,1466407.0
Alpine,2004,1257.0
Amador,2004,36961.0
Butte,2004,211419.0
Calaveras,2004,43554.0
Colusa,2004,19933.0
Contra Costa,2004,993958.0
Del Norte,2004,28029.0
El Dorado,2004,168984.0
Fresno,2004,853057.0
Glenn,2004,27210.0
Humboldt,2004,130712.0
Imperial,2004,152420.0
Inyo,2004,18533.0
Kern,2004,728872.0
Kings,2004,140688.0
Lake,2004,62307.0
Lassen,2004,34313.0
Los Angeles,2004,9806944.0
Madera,2004,134645.0
Marin,2004,246990.0
Mariposa,2004,17818.0
Mendocino,2004,88130.0
Merced,2004,232356.0
Modoc,2004,9556.0
Mono,2004,13650.0
Monterey,2004,411544.0
Napa,2004,129814.0
Nevada,2004,96540.0
Orange,2004,2948135.0
Placer,2004,296712.0
Plumas,2004,20824.0
Riverside,2004,1814485.0
Sacramento,2004,1331910.0
San Benito,2004,55374.0
San Bernardino,2004,1875063.0
San Diego,2004,2953703.0
San Francisco,2004,781308.0
San Joaquin,2004,629787.0
San Luis Obispo,2004,257045.0
San Mateo,2004,702254.0
Santa Barbara,2004,410357.0
Santa Clara,2004,1695602.0
Santa Cruz,2004,254986.0
Shasta,2004,172729.0
Sierra,2004,3506.0
Siskiyou,2004,44691.0
Solano,2004,410164.0
Sonoma,2004,469103.0
Stanislaus,2004,486639.0
Sutter,2004,85097.0
Tehama,2004,58953.0
Trinity,2004,13453.0
Tulare,2004,395127.0
Tuolumne,2004,56407.0
Ventura,2004,792213.0
Yolo,2004,184015.0
Yuba,2004,64604.0
Alameda,2005,1462736.0
Alpine,2005,1237.0
Amador,2005,37434.0
Butte,2005,212955.0
Calaveras,2005,44348.0
Colusa,2005,20374.0
Contra Costa,2005,1001216.0
Del Norte,2005,28251.0
El Dorado,2005,171739.0
Fresno,2005,866058.0
Glenn,2005,27394.0
Humboldt,2005,131467.0
Imperial,2005,155793.0
Inyo,2005,18511.0
Kern,2005,750969.0
Kings,2005,143607.0
Lake,2005,62870.0
Lassen,2005,34552.0
Los Angeles,2005,9816153.0
Madera,2005,138174.0
Marin,2005,246688.0
Mariposa,2005,17965.0
Mendocino,2005,88129.0
Merced,2005,238069.0
Modoc,2005,9595.0
Mono,2005,13763.0
Monterey,2005,409557.0
Napa,2005,130472.0
Nevada,2005,97454.0
Orange,2005,2956847.0
Placer,2005,307710.0
Plumas,2005,20880.0
Riverside,2005,1895695.0
Sacramento,2005,1350523.0
San Benito,2005,55221.0
San Bernardino,2005,1921423.0
San Diego,2005,2966783.0
San Francisco,2005,780187.0
San Joaquin,2005,645059.0
San Luis Obispo,2005,259213.0
San Mateo,2005,700350.0
Santa Barbara,2005,411440.0
Santa Clara,2005,1698234.0
Santa Cruz,2005,254783.0
Shasta,2005,173862.0
Sierra,2005,3449.0
Siskiyou,2005,44865.0
Solano,2005,410985.0
Sonoma,2005,469734.0
Stanislaus,2005,494144.0
Sutter,2005,87097.0
Tehama,2005,59976.0
Trinity,2005,13654.0
Tulare,2005,404148.0
Tuolumne,2005,56411.0
Ventura,2005,795962.0
Yolo,2005,186530.0
Yuba,2005,66478.0
Alameda,2006,1462371.0
Alpine,2006,1232.0
Amador,2006,37843.0
Butte,2006,214690.0
Calaveras,2006,45044.0
Colusa,2006,20729.0
Contra Costa,2006,1007169.0
Del Norte,2006,28296.0
El Dorado,2006,174218.0
Fresno,2006,879128.0
Glenn,2006,27628.0
Humboldt,2006,131958.0
Imperial,2006,160088.0
Inyo,2006,18442.0
Kern,2006,774062.0
Kings,2006,146045.0
Lake,2006,63449.0
Lassen,2006,34769.0
Los Angeles,2006,9798609.0
Madera,2006,141693.0
Marin,2006,246969.0
Mariposa,2006,18150.0
Mendocino,2006,87802.0
Merced,2006,243072.0
Modoc,2006,9614.0
Mono,2006,13975.0
Monterey,2006,406935.0
Napa,2006,131330.0
Nevada,2006,98068.0
Orange,2006,2956334.0
Placer,2006,317437.0
Plumas,2006,20785.0
Riverside,2006,1975913.0
Sacramento,2006,1365214.0
San Benito,2006,55025.0
San Bernardino,2006,1959715.0
San Diego,2006,2976492.0
San Francisco,2006,781295.0
San Joaquin,2006,656247.0
San Luis Obispo,2006,260873.0
San Mateo,2006,699347.0
Santa Barbara,2006,412271.0
Santa Clara,2006,1706676.0
Santa Cruz,2006,255107.0
Shasta,2006,174747.0
Sierra,2006,3427.0
Siskiyou,2006,44918.0
Solano,2006,410964.0
Sonoma,2006,469751.0
Stanislaus,2006,500780.0
Sutter,2006,89364.0
Tehama,2006,61000.0
Trinity,2006,13806.0
Tulare,2006,412239.0
Tuolumne,2006,56506.0
Ventura,2006,799049.0
Yolo,2006,189078.0
Yuba,2006,68464.0
Alameda,2007,1470622.0
Alpine,2007,1252.0
Amador,2007,38025.0
Butte,2007,216401.0
Calaveras,2007,45477.0
Colusa,2007,21006.0
Contra Costa,2007,1015672.0
Del Norte,2007,28378.0
El Dorado,2007,176226.0
Fresno,2007,893088.0
Glenn,2007,27872.0
Humboldt,2007,132443.0
Imperial,2007,164707.0
Inyo,2007,18434.0
Kern,2007,795982.0
Kings,2007,148933.0
Lake,2007,63890.0
Lassen,2007,35379.0
Los Angeles,2007,9780808.0
Madera,2007,145163.0
Marin,2007,248025.0
Mariposa,2007,18310.0
Mendocino,2007,87617.0
Merced,2007,247542.0
Modoc,2007,9615.0
Mono,2007,14182.0
Monterey,2007,406890.0
Napa,2007,132537.0
Nevada,2007,98408.0
Orange,2007,2960659.0
Placer,2007,325985.0
Plumas,2007,20654.0
Riverside,2007,2049902.0
Sacramento,2007,1380172.0
San Benito,2007,54948.0
San Bernardino,2007,1989690.0
San Diego,2007,2998477.0
San Francisco,2007,787127.0
San Joaquin,2007,665304.0
San Luis Obispo,2007,262982.0
San Mateo,2007,701838.0
Santa Barbara,2007,414750.0
Santa Clara,2007,1725066.0
Santa Cruz,2007,256543.0
Shasta,2007,175546.0
Sierra,2007,3384.0
Siskiyou,2007,44877.0
Solano,2007,411998.0
Sonoma,2007,471479.0
Stanislaus,2007,505959.0
Sutter,2007,91563.0
Tehama,2007,61777.0
Trinity,2007,13806.0
Tulare,2007,419842.0
Tuolumne,2007,56347.0
Ventura,2007,803572.0
Yolo,2007,192826.0
Yuba,2007,69719.0
Alameda,2008,1484085.0
Alpine,2008,1228.0
Amador,2008,37975.0
Butte,2008,217801.0
Calaveras,2008,45670.0
Colusa,2008,21145.0
Contra Costa,2008,1027264.0
Del Norte,2008,28526.0
El Dorado,2008,177897.0
Fresno,2008,906521.0
Glenn,2008,28066.0
Humboldt,2008,132931.0
Imperial,2008,168495.0
Inyo,2008,18416.0
Kern,2008,812830.0
Kings,2008,151106.0
Lake,2008,64178.0
Lassen,2008,35437.0
Los Angeles,2008,9785474.0
Madera,2008,147958.0
Marin,2008,249546.0
Mariposa,2008,18381.0
Mendocino,2008,87715.0
Merced,2008,250734.0
Modoc,2008,9607.0
Mono,2008,14143.0
Monterey,2008,409387.0
Napa,2008,133969.0
Nevada,2008,98581.0
Orange,2008,2974321.0
Placer,2008,333805.0
Plumas,2008,20483.0
Riverside,2008,2102741.0
Sacramento,2008,1394510.0
San Benito,2008,55022.0
San Bernardino,2008,2009594.0
San Diego,2008,3032689.0
San Francisco,2008,795002.0
San Joaquin,2008,672492.0
San Luis Obispo,2008,265505.0
San Mateo,2008,707820.0
Santa Barbara,2008,418309.0
Santa Clara,2008,1747912.0
Santa Cruz,2008,258737.0
Shasta,2008,176240.0
Sierra,2008,3314.0
Siskiyou,2008,44952.0
Solano,2008,412908.0
Sonoma,2008,474819.0
Stanislaus,2008,509389.0
Sutter,2008,92983.0
Tehama,2008,62365.0
Trinity,2008,13759.0
Tulare,2008,427531.0
Tuolumne,2008,56098.0
Ventura,2008,808970.0
Yolo,2008,196219.0
Yuba,2008,70820.0
Alameda,2009,1497799.0
Alpine,2009,1194.0
Amador,2009,37884.0
Butte,2009,218887.0
Calaveras,2009,45632.0
Colusa,2009,21221.0
Contra Costa,2009,1038390.0
Del Norte,2009,28565.0
El Dorado,2009,179150.0
Fresno,2009,918560.0
Glenn,2009,28088.0
Humboldt,2009,133484.0
Imperial,2009,171670.0
Inyo,2009,18416.0
Kern,2009,825503.0
Kings,2009,151816.0
Lake,2009,64384.0
Lassen,2009,34947.0
Los Angeles,2009,9801096.0
Madera,2009,149632.0
Marin,2009,250760.0
Mariposa,2009,18334.0
Mendocino,2009,87677.0
Merced,2009,253026.0
Modoc,2009,9628.0
Mono,2009,14074.0
Monterey,2009,412233.0
Napa,2009,135225.0
Nevada,2009,98558.0
Orange,2009,2990805.0
Placer,2009,340995.0
Plumas,2009,20216.0
Riverside,2009,2140626.0
Sacramento,2009,1406168.0
San Benito,2009,55068.0
San Bernardino,2009,2019432.0
San Diego,2009,3064436.0
San Francisco,2009,800239.0
San Joaquin,2009,677833.0
San Luis Obispo,2009,267537.0
San Mateo,2009,713818.0
Santa Barbara,2009,421197.0
Santa Clara,2009,1767204.0
Santa Cruz,2009,260892.0
Shasta,2009,176756.0
Sierra,2009,3264.0
Siskiyou,2009,44996.0
Solano,2009,412832.0
Sonoma,2009,478622.0
Stanislaus,2009,511226.0
Sutter,2009,93918.0
Tehama,2009,62921.0
Trinity,2009,13750.0
Tulare,2009,434933.0
Tuolumne,2009,55661.0
Ventura,2009,815284.0
Yolo,2009,198642.0
Yuba,2009,71609.0
Alameda,2010,1509240.0
Alpine,2010,1178.0
Amador,2010,38011.0
Butte,2010,219967.0
Calaveras,2010,45602.0
Colusa,2010,21380.0
Contra Costa,2010,1047948.0
Del Norte,2010,28581.0
El Dorado,2010,180682.0
Fresno,2010,929758.0
Glenn,2010,28120.0
Humboldt,2010,134353.0
Imperial,2010,174244.0
Inyo,2010,18525.0
Kern,2010,837074.0
Kings,2010,152717.0
Lake,2010,64580.0
Lassen,2010,34794.0
Los Angeles,2010,9822121.0
Madera,2010,150749.0
Marin,2010,252279.0
Mariposa,2010,18277.0
Mendocino,2010,87807.0
Merced,2010,255399.0
Modoc,2010,9666.0
Mono,2010,14160.0
Monterey,2010,415108.0
Napa,2010,136316.0
Nevada,2010,98682.0
Orange,2010,3008855.0
Placer,2010,347133.0
Plumas,2010,20045.0
Riverside,2010,2179692.0
Sacramento,2010,1417259.0
San Benito,2010,55272.0
San Bernardino,2010,2033141.0
San Diego,2010,3091579.0
San Francisco,2010,804989.0
San Joaquin,2010,684057.0
San Luis Obispo,2010,269333.0
San Mateo,2010,718614.0
Santa Barbara,2010,423740.0
Santa Clara,2010,1781427.0
Santa Cruz,2010,262552.0
Shasta,2010,177248.0
Sierra,2010,3247.0
Siskiyou,2010,44962.0
Solano,2010,413268.0
Sonoma,2010,482961.0
Stanislaus,2010,514003.0
Sutter,2010,94765.0
Tehama,2010,63418.0
Trinity,2010,13811.0
Tulare,2010,441245.0
Tuolumne,2010,55291.0
Ventura,2010,822108.0
Yolo,2010,200484.0
Yuba,2010,72083.0
Alameda,2010,1510271.0
Alpine,2010,1175.0
Amador,2010,38091.0
Butte,2010,220000.0
Calaveras,2010,45578.0
Colusa,2010,21419.0
Contra Costa,2010,1049025.0
Del Norte,2010,28610.0
El Dorado,2010,181058.0
Fresno,2010,930450.0
Glenn,2010,28122.0
Humboldt,2010,134623.0
Imperial,2010,174528.0
Inyo,2010,18546.0
Kern,2010,839631.0
Kings,2010,152982.0
Lake,2010,64665.0
Lassen,2010,34895.0
Los Angeles,2010,9818605.0
Madera,2010,150865.0
Marin,2010,252409.0
Mariposa,2010,18251.0
Mendocino,2010,87841.0
Merced,2010,255793.0
Modoc,2010,9686.0
Mono,2010,14202.0
Monterey,2010,415057.0
Napa,2010,136484.0
Nevada,2010,98764.0
Orange,2010,3010232.0
