County,Year,Electricity Usage (GWh)
Alameda,2019,3064.7813760000004
Alpine,2019,10.131788
Amador,2019,140.689119
Butte,2019,669.3284990000001
Calaveras,2019,205.365353
Colusa,2019,67.633093
Contra Costa,2019,2934.141948
Del Norte,2019,117.160978
El Dorado,2019,767.40108
Fresno,2019,2796.305742
Glenn,2019,96.828073
Humboldt,2019,368.37208
Imperial,2019,575.201252
Inyo,2019,58.876761
Kern,2019,2341.4470420000002
Kings,2019,379.024862
Lake,2019,286.081982
Lassen,2019,102.396546
Los Angeles,2019,19562.554839
Madera,2019,438.968992
Marin,2019,669.5655519999999
Mariposa,2019,71.262658
Mendocino,2019,291.502962
Merced,2019,729.116937
Modoc,2019,58.17935500000001
Mono,2019,93.67116899999999
Monterey,2019,698.094114
Napa,2019,375.248902
Nevada,2019,451.81159
Orange,2019,6661.245595
Placer,2019,1464.6863349999999
Plumas,2019,95.271334
Riverside,2019,7336.906907
Sacramento,2019,4691.394529
San Benito,2019,132.105804
San Bernardino,2019,5054.326483
San Diego,2019,6673.931743
San Francisco,2019,1503.13779
San Joaquin,2019,1893.111234
San Luis Obispo,2019,647.297553
San Mateo,2019,1565.436817
Santa Barbara,2019,768.514569
Santa Clara,2019,4045.623093
Santa Cruz,2019,553.414177
Shasta,2019,738.040415
Sierra,2019,12.821663000000001
Siskiyou,2019,226.82850299999998
Solano,2019,1078.7450410000001
Sonoma,2019,1294.976991
Stanislaus,2019,1800.7574370000002
Sutter,2019,287.84650800000003
Tehama,2019,241.786407
Trinity,2019,9.686735
Tulare,2019,1261.6843119999999
Tuolumne,2019,214.412592
Ventura,2019,1761.2509699999998
Yolo,2019,538.7776150000001
Yuba,2019,227.90092400000003
Alameda,2018,2945.8049170000004
Alpine,2018,9.420910000000001
Amador,2018,136.895373
Butte,2018,717.74326
Calaveras,2018,201.833277
Colusa,2018,65.118218
Contra Costa,2018,2802.510934
Del Norte,2018,114.22135300000001
El Dorado,2018,745.355819
Fresno,2018,2726.357511
Glenn,2018,92.09694300000001
Humboldt,2018,371.939616
Imperial,2018,636.271713
Inyo,2018,58.159197999999996
Kern,2018,2339.481264
Kings,2018,373.80849700000005
Lake,2018,279.501151
Lassen,2018,100.843453
Los Angeles,2018,20516.120866999998
Madera,2018,427.53958099999994
Marin,2018,647.411703
Mariposa,2018,68.981471
Mendocino,2018,289.023774
Merced,2018,714.720374
Modoc,2018,57.48748199999999
Mono,2018,84.827218
Monterey,2018,679.580114
Napa,2018,360.84235
Nevada,2018,445.546337
Orange,2018,6837.743613
Placer,2018,1410.253319
Plumas,2018,92.880877
Riverside,2018,7632.83768
Sacramento,2018,4697.670625
San Benito,2018,123.898399
San Bernardino,2018,5153.352369
San Diego,2018,6873.308583
San Francisco,2018,1450.285429
San Joaquin,2018,1814.316709
San Luis Obispo,2018,641.091234
San Mateo,2018,1508.725747
Santa Barbara,2018,756.566541
Santa Clara,2018,3851.2992240000003
Santa Cruz,2018,544.0358349999999
Shasta,2018,740.892608
Sierra,2018,13.220858999999999
Siskiyou,2018,221.879329
Solano,2018,1029.3710720000001
Sonoma,2018,1253.889
Stanislaus,2018,1800.736015
Sutter,2018,276.718076
Tehama,2018,230.819204
Trinity,2018,10.059306
Tulare,2018,1253.7610789999999
Tuolumne,2018,208.350588
Ventura,2018,1790.1010899999999
Yolo,2018,514.508284
Yuba,2018,218.67605099999997
Alameda,2017,2991.794416
Alpine,2017,9.951697
Amador,2017,143.50941799999998
Butte,2017,760.229021
Calaveras,2017,214.306906
Colusa,2017,68.094527
Contra Costa,2017,2885.7193829999997
Del Norte,2017,122.777146
El Dorado,2017,775.815183
Fresno,2017,2775.390144
Glenn,2017,95.62988399999999
Humboldt,2017,396.017892
Imperial,2017,627.71668
Inyo,2017,58.829985
Kern,2017,2329.682749
Kings,2017,378.598197
Lake,2017,295.119126
Lassen,2017,102.396497
Los Angeles,2017,20663.267936
Madera,2017,437.115345
Marin,2017,658.768076
Mariposa,2017,70.992959
Mendocino,2017,305.411623
Merced,2017,739.474762
Modoc,2017,59.637589
Mono,2017,90.45873
Monterey,2017,681.518818
Napa,2017,370.936231
Nevada,2017,470.02514800000006
Orange,2017,6810.132383
Placer,2017,1465.39437
Plumas,2017,98.283013
Riverside,2017,7623.093448999999
Sacramento,2017,5140.711079
San Benito,2017,123.429321
San Bernardino,2017,5156.794899
San Diego,2017,6880.1418969999995
San Francisco,2017,1468.712311
San Joaquin,2017,1866.1367289999998
San Luis Obispo,2017,649.125047
San Mateo,2017,1521.918332
Santa Barbara,2017,763.7644280000001
Santa Clara,2017,3958.432151
Santa Cruz,2017,553.263908
Shasta,2017,757.553974
Sierra,2017,13.623342000000001
Siskiyou,2017,234.795121
Solano,2017,1069.989087
Sonoma,2017,1324.830145
Stanislaus,2017,1840.162714
Sutter,2017,289.839842
Tehama,2017,239.58494100000001
Trinity,2017,11.455945
Tulare,2017,1275.859738
Tuolumne,2017,216.92814199999998
Ventura,2017,1825.9937579999998
Yolo,2017,537.975047
Yuba,2017,228.01212599999997
Alameda,2016,2917.342741
Alpine,2016,9.290913
Amador,2016,135.51647
Butte,2016,721.205754
Calaveras,2016,197.961265
Colusa,2016,64.507307
Contra Costa,2016,2752.03388
Del Norte,2016,112.339303
El Dorado,2016,750.163604
Fresno,2016,2643.411511
Glenn,2016,90.691671
Humboldt,2016,398.940611
Imperial,2016,544.540489
Inyo,2016,62.54190799999999
Kern,2016,2245.168424
Kings,2016,363.74922599999996
Lake,2016,282.108453
Lassen,2016,99.85807199999999
Los Angeles,2016,20287.955921
Madera,2016,418.56012599999997
Marin,2016,651.422731
Mariposa,2016,68.86695
Mendocino,2016,300.495054
Merced,2016,704.393898
Modoc,2016,56.795692
Mono,2016,84.825395
Monterey,2016,684.8455349999999
Napa,2016,361.63942599999996
Nevada,2016,432.22008600000004
Orange,2016,6701.053419
Placer,2016,1399.894096
Plumas,2016,96.515952
Riverside,2016,7160.303940000001
Sacramento,2016,4764.493174
San Benito,2016,118.711171
San Bernardino,2016,4955.862118
San Diego,2016,6717.201656
San Francisco,2016,1453.53339
San Joaquin,2016,1756.60935
San Luis Obispo,2016,633.9410839999999
San Mateo,2016,1498.720716
Santa Barbara,2016,757.3232370000001
Santa Clara,2016,3801.935486
Santa Cruz,2016,556.412628
Shasta,2016,733.7144089999999
Sierra,2016,15.775398999999998
Siskiyou,2016,220.283366
Solano,2016,1015.8776960000001
Sonoma,2016,1299.6009279999998
Stanislaus,2016,1718.251528
Sutter,2016,272.673987
Tehama,2016,229.192708
Trinity,2016,10.823991
Tulare,2016,1215.818157
Tuolumne,2016,209.250363
Ventura,2016,1777.08825
Yolo,2016,508.285125
Yuba,2016,213.948493
Alameda,2015,2893.676837
Alpine,2015,11.855504
Amador,2015,132.79163799999998
Butte,2015,712.388497
Calaveras,2015,191.155224
Colusa,2015,64.133314
Contra Costa,2015,2730.006314
Del Norte,2015,116.131782
El Dorado,2015,720.944651
Fresno,2015,2655.8102949999998
Glenn,2015,90.110176
Humboldt,2015,390.005025
Imperial,2015,534.110851
Inyo,2015,57.033989
Kern,2015,2247.957532
Kings,2015,366.854066
Lake,2015,276.024932
Lassen,2015,95.061273
Los Angeles,2015,20432.526183
Madera,2015,418.86814
Marin,2015,651.961002
Mariposa,2015,67.420439
Mendocino,2015,293.831803
Merced,2015,705.984756
Modoc,2015,54.193089
Mono,2015,78.939684
Monterey,2015,680.620018
Napa,2015,362.486244
Nevada,2015,405.134013
Orange,2015,6894.647623000001
Placer,2015,1363.659086
Plumas,2015,90.90049599999999
Riverside,2015,7065.512428
Sacramento,2015,4708.414804
San Benito,2015,117.821053
San Bernardino,2015,4921.765007
San Diego,2015,6859.123292
San Francisco,2015,1429.672529
San Joaquin,2015,1742.194793
San Luis Obispo,2015,631.58348
San Mateo,2015,1504.937217
Santa Barbara,2015,764.199791
Santa Clara,2015,3849.222461
Santa Cruz,2015,551.553355
Shasta,2015,719.169754
Sierra,2015,14.458804999999998
Siskiyou,2015,220.57134700000003
Solano,2015,1012.2519460000001
Sonoma,2015,1280.5491279999999
Stanislaus,2015,1701.156173
Sutter,2015,272.792832
Tehama,2015,229.19563300000002
Trinity,2015,10.094695
Tulare,2015,1215.659559
Tuolumne,2015,206.552491
Ventura,2015,1816.261284
Yolo,2015,505.49555899999996
Yuba,2015,209.111542
Alameda,2014,2891.232325
Alpine,2014,11.974975
Amador,2014,134.74438700000002
Butte,2014,718.947064
Calaveras,2014,192.54396699999998
Colusa,2014,64.72284499999999
Contra Costa,2014,2731.309642
Del Norte,2014,110.10964299999999
El Dorado,2014,721.053363
Fresno,2014,2692.471908
Glenn,2014,91.392872
Humboldt,2014,395.915896
Imperial,2014,536.1185009999999
Inyo,2014,60.788615
Kern,2014,2294.846631
Kings,2014,376.278996
Lake,2014,285.27735099999995
Lassen,2014,94.366525
Los Angeles,2014,20742.773777000002
Madera,2014,424.63294800000006
Marin,2014,652.468169
Mariposa,2014,68.51898299999999
Mendocino,2014,295.17879700000003
Merced,2014,718.4812820000001
Modoc,2014,53.515556999999994
Mono,2014,87.69288399999999
Monterey,2014,684.290192
Napa,2014,364.662282
Nevada,2014,407.094148
Orange,2014,7032.7346959999995
Placer,2014,1370.790232
Plumas,2014,98.122899
Riverside,2014,6763.139781
Sacramento,2014,4708.0981329999995
San Benito,2014,115.49750900000001
San Bernardino,2014,4749.693015999999
San Diego,2014,6855.540414
San Francisco,2014,1436.097607
San Joaquin,2014,1762.8874879999998
San Luis Obispo,2014,629.9200089999999
San Mateo,2014,1505.2698619999999
Santa Barbara,2014,804.131553
Santa Clara,2014,3844.162094
Santa Cruz,2014,558.75025
Shasta,2014,724.0686910000001
Sierra,2014,13.27525
Siskiyou,2014,215.40796600000002
Solano,2014,1007.8038740000001
Sonoma,2014,1286.568562
Stanislaus,2014,1716.5681600000003
Sutter,2014,276.569295
Tehama,2014,231.001181
Trinity,2014,10.266434
Tulare,2014,1221.371347
Tuolumne,2014,206.254682
Ventura,2014,1904.7917530000002
Yolo,2014,507.245608
Yuba,2014,214.329404
Alameda,2013,2984.2136769999997
Alpine,2013,13.424431
Amador,2013,139.472718
Butte,2013,729.845116
Calaveras,2013,199.732952
Colusa,2013,64.770037
Contra Costa,2013,2765.959761
Del Norte,2013,126.533004
El Dorado,2013,756.189231
Fresno,2013,2687.6511
Glenn,2013,92.80672
Humboldt,2013,441.83383
Imperial,2013,530.486395
Inyo,2013,60.135328
Kern,2013,2269.736309
Kings,2013,371.162072
Lake,2013,302.323175
Lassen,2013,104.522248
Los Angeles,2013,20611.287007
Madera,2013,429.067921
Marin,2013,684.0898480000001
Mariposa,2013,71.674818
Mendocino,2013,324.404441
Merced,2013,697.945877
Modoc,2013,61.09184499999999
Mono,2013,98.881323
Monterey,2013,722.432834
Napa,2013,374.770591
Nevada,2013,422.777662
Orange,2013,6838.286644
Placer,2013,1367.826796
Plumas,2013,101.183276
Riverside,2013,6599.335387
Sacramento,2013,4671.237204
San Benito,2013,119.711875
San Bernardino,2013,4684.068636999999
San Diego,2013,6805.2643370000005
San Francisco,2013,1501.0012140000001
San Joaquin,2013,1738.584773
San Luis Obispo,2013,659.569139
San Mateo,2013,1572.6165310000001
Santa Barbara,2013,831.170157
Santa Clara,2013,3912.690376
Santa Cruz,2013,595.843339
Shasta,2013,747.931837
Sierra,2013,13.903601
Siskiyou,2013,232.47330899999997
Solano,2013,1020.479823
Sonoma,2013,1346.762575
Stanislaus,2013,1693.1043339999999
Sutter,2013,275.095597
Tehama,2013,237.38256600000003
Trinity,2013,11.060450999999999
Tulare,2013,1206.360398
Tuolumne,2013,219.980049
Ventura,2013,1901.5415719999999
Yolo,2013,510.12366399999996
Yuba,2013,212.25406099999998
Alameda,2012,2998.246885
Alpine,2012,9.298178
Amador,2012,141.054038
Butte,2012,738.78091
Calaveras,2012,201.495546
Colusa,2012,65.641094
Contra Costa,2012,2767.5584559999998
Del Norte,2012,127.752553
El Dorado,2012,764.653388
Fresno,2012,2704.692954
Glenn,2012,93.67501800000001
Humboldt,2012,465.72747999999996
Imperial,2012,539.4198269999999
Inyo,2012,60.787463
Kern,2012,2274.029024
Kings,2012,368.995723
Lake,2012,302.17495299999996
Lassen,2012,102.337641
Los Angeles,2012,21076.224921
Madera,2012,430.30418399999996
Marin,2012,689.272331
Mariposa,2012,72.272391
Mendocino,2012,333.082898
Merced,2012,703.83237
Modoc,2012,57.505292000000004
Mono,2012,93.723883
Monterey,2012,728.447471
Napa,2012,374.240432
Nevada,2012,425.846458
Orange,2012,7069.653161
Placer,2012,1383.241309
Plumas,2012,97.580267
Riverside,2012,6672.551485
Sacramento,2012,4672.736884
San Benito,2012,117.878506
San Bernardino,2012,4770.676829
San Diego,2012,6915.310289
San Francisco,2012,1511.063574
San Joaquin,2012,1752.0795079999998
San Luis Obispo,2012,664.3648559999999
San Mateo,2012,1585.181551
Santa Barbara,2012,837.18624
Santa Clara,2012,3885.492154
Santa Cruz,2012,600.9292009999999
Shasta,2012,747.88578
Sierra,2012,14.200185000000001
Siskiyou,2012,228.134916
Solano,2012,1019.9313960000001
Sonoma,2012,1354.999241
Stanislaus,2012,1691.9490219999998
Sutter,2012,279.172837
Tehama,2012,238.812731
Trinity,2012,11.336818
Tulare,2012,1181.907166
Tuolumne,2012,220.554493
Ventura,2012,1918.700627
Yolo,2012,512.792936
Yuba,2012,215.579687
Alameda,2011,3023.83034
Alpine,2011,9.093424
Amador,2011,140.216069
Butte,2011,725.656559
Calaveras,2011,200.495354
Colusa,2011,64.365759
Contra Costa,2011,2750.847487
Del Norte,2011,132.186078
El Dorado,2011,762.542842
Fresno,2011,2589.907104
Glenn,2011,91.818337
Humboldt,2011,476.23461
Imperial,2011,513.962429
Inyo,2011,57.616488000000004
Kern,2011,2141.1075140000003
Kings,2011,354.516431
Lake,2011,298.254956
Lassen,2011,103.700947
Los Angeles,2011,20064.618265
Madera,2011,415.376062
Marin,2011,701.8897900000001
Mariposa,2011,71.83022199999999
Mendocino,2011,337.272708
Merced,2011,676.900572
Modoc,2011,61.390099
Mono,2011,95.70773
Monterey,2011,732.634857
Napa,2011,374.639179
Nevada,2011,426.02583300000003
Orange,2011,6693.243142
Placer,2011,1348.573866
Plumas,2011,101.33134100000001
Riverside,2011,6577.76536
Sacramento,2011,4624.171246
San Benito,2011,116.248314
San Bernardino,2011,4716.121932999999
San Diego,2011,6691.870606
San Francisco,2011,1523.545732
San Joaquin,2011,1706.8591649999998
San Luis Obispo,2011,655.5846339999999
San Mateo,2011,1604.5906929999999
Santa Barbara,2011,800.386786
Santa Clara,2011,3922.935292
Santa Cruz,2011,604.171835
Shasta,2011,746.2911330000001
Sierra,2011,14.044844
Siskiyou,2011,235.501173
Solano,2011,1013.181025
Sonoma,2011,1359.617673
Stanislaus,2011,1661.389488
Sutter,2011,271.286163
Tehama,2011,233.89066200000002
Trinity,2011,11.471566000000001
Tulare,2011,1162.3109650000001
Tuolumne,2011,220.714282
Ventura,2011,1800.6694489999998
Yolo,2011,500.09773499999994
Yuba,2011,208.695127
Alameda,2010,3021.008265
Alpine,2010,12.451971
Amador,2010,139.890453
Butte,2010,718.735943
Calaveras,2010,197.98376000000002
Colusa,2010,63.400659
Contra Costa,2010,2733.4371899999996
Del Norte,2010,133.518388
El Dorado,2010,763.164377
Fresno,2010,2545.434294
Glenn,2010,91.069867
Humboldt,2010,478.859617
Imperial,2010,497.94845300000003
Inyo,2010,57.596003
Kern,2010,2095.448973
Kings,2010,348.67531
Lake,2010,294.395146
Lassen,2010,104.852577
Los Angeles,2010,19721.279522
Madera,2010,408.42505
Marin,2010,702.412945
Mariposa,2010,72.512063
Mendocino,2010,339.759793
Merced,2010,657.9214900000001
Modoc,2010,60.298730000000006
Mono,2010,94.306
Monterey,2010,733.9893450000001
Napa,2010,376.3244
Nevada,2010,424.937029
Orange,2010,6609.278079
Placer,2010,1332.131876
Plumas,2010,102.003213
Riverside,2010,6336.303432
Sacramento,2010,4519.7975240000005
San Benito,2010,116.65605500000001
San Bernardino,2010,4600.264544
San Diego,2010,6626.559663
San Francisco,2010,1517.5654650000001
San Joaquin,2010,1683.758802
San Luis Obispo,2010,656.553079
San Mateo,2010,1617.115393
Santa Barbara,2010,801.280897
Santa Clara,2010,3922.0595350000003
Santa Cruz,2010,604.543679
Shasta,2010,746.3005400000001
Sierra,2010,14.377963000000001
Siskiyou,2010,236.68617999999998
Solano,2010,1003.248589
Sonoma,2010,1346.2759429999999
Stanislaus,2010,1630.226691
Sutter,2010,265.456637
Tehama,2010,233.30009700000002
Trinity,2010,11.181315
Tulare,2010,1139.4095929999999
Tuolumne,2010,223.064206
Ventura,2010,1788.745688
Yolo,2010,494.328182
Yuba,2010,203.694219
Alameda,2009,3016.259087
Alpine,2009,13.029405
Amador,2009,142.896522
Butte,2009,731.35321
Calaveras,2009,201.979922
Colusa,2009,65.571365
Contra Costa,2009,2787.816964
Del Norte,2009,132.95814099999998
El Dorado,2009,769.955199
Fresno,2009,2615.173548
Glenn,2009,93.510276
Humboldt,2009,461.94762099999997
Imperial,2009,514.217101
Inyo,2009,58.208805000000005
Kern,2009,2171.316148
Kings,2009,364.876777
Lake,2009,289.270152
Lassen,2009,106.51524599999999
Los Angeles,2009,20590.377892
Madera,2009,415.160176
Marin,2009,707.9381099999999
Mariposa,2009,72.818841
Mendocino,2009,340.204209
Merced,2009,676.797341
Modoc,2009,61.35457099999999
Mono,2009,90.996172
Monterey,2009,731.0468480000001
Napa,2009,381.474386
Nevada,2009,424.11788099999995
Orange,2009,6915.602284999999
Placer,2009,1366.366414
Plumas,2009,103.274793
Riverside,2009,6606.216782
Sacramento,2009,4722.923195
San Benito,2009,117.414796
San Bernardino,2009,4796.746936
San Diego,2009,6790.487873
San Francisco,2009,1500.9215470000001
San Joaquin,2009,1726.070025
San Luis Obispo,2009,667.82461
San Mateo,2009,1614.0521609999998
Santa Barbara,2009,808.9224849999999
Santa Clara,2009,3968.4756020000004
Santa Cruz,2009,595.816998
Shasta,2009,756.699264
Sierra,2009,14.395347000000001
Siskiyou,2009,240.150238
Solano,2009,1021.109642
Sonoma,2009,1321.034978
Stanislaus,2009,1714.553598
Sutter,2009,276.737699
Tehama,2009,237.971587
Trinity,2009,10.582675
Tulare,2009,1187.7270720000001
Tuolumne,2009,224.548867
Ventura,2009,1855.0112199999999
Yolo,2009,514.54446
Yuba,2009,205.271476
Alameda,2008,2996.061668
Alpine,2008,8.899778
Amador,2008,144.10306699999998
Butte,2008,723.830546
Calaveras,2008,200.66968799999998
Colusa,2008,64.22959499999999
Contra Costa,2008,2785.188571
Del Norte,2008,136.50859599999998
El Dorado,2008,771.294737
Fresno,2008,2550.992882
Glenn,2008,92.07172299999999
Humboldt,2008,440.223551
Imperial,2008,502.31612699999994
Inyo,2008,54.826240000000006
Kern,2008,2146.883253
Kings,2008,358.86463100000003
Lake,2008,284.691332
Lassen,2008,107.04096499999999
Los Angeles,2008,21115.736666
Madera,2008,411.12965499999996
Marin,2008,704.067834
Mariposa,2008,73.027354
Mendocino,2008,338.597555
Merced,2008,669.0148820000001
Modoc,2008,63.026113
Mono,2008,92.54468
Monterey,2008,731.179752
Napa,2008,378.97864300000003
Nevada,2008,421.11163200000004
Orange,2008,7138.305305
Placer,2008,1360.497735
Plumas,2008,103.610437
Riverside,2008,6772.256465
Sacramento,2008,4708.470665
San Benito,2008,117.510263
San Bernardino,2008,4913.287822
San Diego,2008,6916.5364819999995
San Francisco,2008,1484.029752
San Joaquin,2008,1706.420641
San Luis Obispo,2008,672.8547219999999
San Mateo,2008,1612.678086
Santa Barbara,2008,815.568947
Santa Clara,2008,3954.19822
Santa Cruz,2008,586.742727
Shasta,2008,752.538602
Sierra,2008,14.503060999999999
Siskiyou,2008,246.86802799999998
Solano,2008,1029.977773
Sonoma,2008,1304.183595
Stanislaus,2008,1709.072802
Sutter,2008,277.208328
Tehama,2008,234.109163
Trinity,2008,9.961227000000001
Tulare,2008,1161.7519810000001
Tuolumne,2008,224.797158
Ventura,2008,1891.100563
Yolo,2008,508.01918499999994
Yuba,2008,200.069567
Alameda,2007,2971.652195
Alpine,2007,9.326645
Amador,2007,142.60943400000002
Butte,2007,714.856899
Calaveras,2007,199.91546599999998
Colusa,2007,64.174329
Contra Costa,2007,2738.380846
Del Norte,2007,133.57967
El Dorado,2007,760.414893
Fresno,2007,2522.010894
Glenn,2007,90.989488
Humboldt,2007,416.777097
Imperial,2007,522.128125
Inyo,2007,56.782706999999995
Kern,2007,2091.54157
Kings,2007,346.76277000000005
Lake,2007,275.09038799999996
Lassen,2007,104.115047
Los Angeles,2007,20536.164117
Madera,2007,408.07055099999997
Marin,2007,704.254152
Mariposa,2007,72.428496
Mendocino,2007,330.97698399999996
Merced,2007,658.0918839999999
Modoc,2007,58.71080799999999
Mono,2007,97.762323
Monterey,2007,741.587708
Napa,2007,377.571799
Nevada,2007,413.906031
Orange,2007,6867.803953000001
Placer,2007,1327.086591
Plumas,2007,103.560058
Riverside,2007,6682.669022
Sacramento,2007,4649.440614
San Benito,2007,119.25101200000002
San Bernardino,2007,4785.465239
San Diego,2007,6751.298154000001
San Francisco,2007,1467.239468
San Joaquin,2007,1700.603877
San Luis Obispo,2007,671.3158549999999
San Mateo,2007,1593.131096
Santa Barbara,2007,813.625428
Santa Clara,2007,3899.427232
Santa Cruz,2007,585.5214070000001
Shasta,2007,741.052583
Sierra,2007,16.766479
Siskiyou,2007,243.94928199999998
Solano,2007,1011.912446
Sonoma,2007,1272.999943
Stanislaus,2007,1677.290518
Sutter,2007,273.68618100000003
Tehama,2007,230.51681200000002
Trinity,2007,9.410292
Tulare,2007,1117.440744
Tuolumne,2007,223.18695400000001
Ventura,2007,1840.8802210000001
Yolo,2007,498.37799400000006
Yuba,2007,198.652701
Alameda,2006,3118.114844
Alpine,2006,9.537211
Amador,2006,142.536257
Butte,2006,708.370307
Calaveras,2006,195.00364199999999
Colusa,2006,64.98423199999999
Contra Costa,2006,2745.204011
Del Norte,2006,127.833022
El Dorado,2006,759.990804
Fresno,2006,2489.8576
Glenn,2006,91.680584
Humboldt,2006,380.88288
Imperial,2006,527.4427559999999
Inyo,2006,52.922574
Kern,2006,2052.662008
Kings,2006,355.5293
Lake,2006,269.109576
Lassen,2006,106.148183
Los Angeles,2006,20377.012793
Madera,2006,399.809053
Marin,2006,704.836829
Mariposa,2006,69.947705
Mendocino,2006,313.996799
Merced,2006,654.636255
Modoc,2006,59.044041
Mono,2006,83.811524
Monterey,2006,728.542315
Napa,2006,386.60860499999995
Nevada,2006,411.598073
Orange,2006,6851.090583
Placer,2006,1334.4799480000001
Plumas,2006,103.44718
Riverside,2006,6902.348704000001
Sacramento,2006,4761.05977
San Benito,2006,118.452625
San Bernardino,2006,4977.35698
San Diego,2006,6717.916216
San Francisco,2006,1490.8571960000002
San Joaquin,2006,1715.330577
San Luis Obispo,2006,682.25067
San Mateo,2006,1597.440121
Santa Barbara,2006,773.05582
Santa Clara,2006,4091.192453
Santa Cruz,2006,568.045287
Shasta,2006,743.391257
Sierra,2006,14.853666
Siskiyou,2006,236.55510499999997
Solano,2006,1052.939744
Sonoma,2006,1299.774533
Stanislaus,2006,1731.773691
Sutter,2006,275.70165299999996
Tehama,2006,227.490277
Trinity,2006,8.547757
Tulare,2006,1191.6251710000001
Tuolumne,2006,219.30760299999997
Ventura,2006,1764.983602
Yolo,2006,511.73541500000005
Yuba,2006,193.655722
Alameda,2005,3025.149538
Alpine,2005,8.090874000000001
Amador,2005,134.397976
Butte,2005,685.81529
Calaveras,2005,187.91394
Colusa,2005,63.463196999999994
Contra Costa,2005,2661.732269
Del Norte,2005,122.831577
El Dorado,2005,731.837794
Fresno,2005,2376.999918
Glenn,2005,89.31636999999999
Humboldt,2005,359.018784
Imperial,2005,486.203616
Inyo,2005,56.394791000000005
Kern,2005,1972.968734
Kings,2005,330.179973
Lake,2005,259.112988
Lassen,2005,105.25788700000001
Los Angeles,2005,19711.007692
Madera,2005,381.247881
Marin,2005,689.467421
Mariposa,2005,67.383179
Mendocino,2005,295.320442
Merced,2005,620.906954
Modoc,2005,57.577305
Mono,2005,94.847546
Monterey,2005,715.487081
Napa,2005,370.24176600000004
Nevada,2005,397.557325
Orange,2005,6717.053806
Placer,2005,1262.665823
Plumas,2005,102.50363399999999
Riverside,2005,5391.986644
Sacramento,2005,4575.460578
San Benito,2005,115.98647199999999
San Bernardino,2005,5241.942803
San Diego,2005,6327.821377
San Francisco,2005,1444.288311
San Joaquin,2005,1651.909646
San Luis Obispo,2005,651.061226
San Mateo,2005,1568.290704
Santa Barbara,2005,807.125288
Santa Clara,2005,3884.9012780000003
Santa Cruz,2005,563.9562440000001
Shasta,2005,710.0807900000001
Sierra,2005,15.222732
Siskiyou,2005,235.506312
Solano,2005,999.9571779999999
Sonoma,2005,1230.139195
Stanislaus,2005,1651.93615
Sutter,2005,258.934494
Tehama,2005,214.09485899999999
Trinity,2005,8.257783
Tulare,2005,1085.292205
Tuolumne,2005,213.70439199999998
Ventura,2005,1785.589
Yolo,2005,492.44352599999996
Yuba,2005,183.273705
